 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1466.29       -221.644    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.142844E-03  -0.170663E-03   0.190790E-05   0.538627E-04  -0.461495E-04   0.160630E-03    0.00000        0.00000    
 Coupling constants x 1000 (you dont need them):
    13.5166       -6.31307       -1.41202        3.32542       -7.35935        8.44662        0.00000        0.00000    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
    3.45239       0.371156        8.79771       0.945817       0.376450E-05  -0.344222E-06  -0.620165E-06   0.675119E-06  -0.245974E-05   0.132134E-05    0.00000        0.00000    
    17.6615        1.89874        19.3067        2.07560       0.193627E-04  -0.125842E-05  -0.327239E-05   0.338010E-05  -0.128145E-04   0.644507E-05    0.00000        0.00000    
    41.2528        4.43497        27.4059        2.94633       0.467082E-04   0.136946E-05  -0.860486E-05   0.735764E-05  -0.323242E-04   0.125487E-04    0.00000        0.00000    
    71.4826        7.68489        32.5551        3.49990       0.869757E-04   0.115023E-04  -0.174715E-04   0.120774E-04  -0.631017E-04   0.173885E-04    0.00000        0.00000    
    105.412        11.3325        34.8636        3.74809       0.135728E-03   0.242847E-04  -0.282897E-04   0.176956E-04  -0.100625E-03   0.229966E-04    0.00000        0.00000    
    140.425        15.0967        34.8221        3.74362       0.190177E-03   0.386624E-04  -0.403723E-04   0.239466E-04  -0.142849E-03   0.292219E-04    0.00000        0.00000    
    174.480        18.7578        33.0498        3.55309       0.262874E-03   0.426996E-04  -0.540422E-04   0.349731E-04  -0.194946E-03   0.485080E-04    0.00000        0.00000    
    206.147        22.1622        30.1398        3.24024       0.333359E-03   0.107279E-04  -0.615168E-04   0.520780E-04  -0.234389E-03   0.925309E-04    0.00000        0.00000    
    234.549        25.2157        26.5971        2.85937       0.371338E-03  -0.145488E-04  -0.642434E-04   0.627335E-04  -0.253289E-03   0.121894E-03    0.00000        0.00000    
    259.268        27.8731        22.8333        2.45474       0.220371E-03  -0.167459E-03  -0.125864E-04   0.658705E-04  -0.997542E-04   0.182048E-03    0.00000        0.00000    
    280.255        30.1294        19.1864        2.06268       0.159198E-03  -0.364676E-03   0.302758E-04   0.913329E-04   0.311105E-05   0.299486E-03    0.00000        0.00000    
    297.777        32.0131        15.9465        1.71436       0.205684E-03  -0.282535E-03   0.865096E-05   0.840690E-04  -0.546465E-04   0.257235E-03    0.00000        0.00000    
    312.372        33.5822        13.3777        1.43820       0.174088E-03  -0.181841E-03  -0.190837E-05   0.608509E-04  -0.635418E-04   0.177600E-03    0.00000        0.00000    
    324.840        34.9226        11.7332        1.26140       0.981774E-04  -0.201535E-03   0.148612E-04   0.521482E-04  -0.558275E-05   0.169464E-03    0.00000        0.00000    
    336.229        36.1471        11.2613        1.21067       0.102283E-03  -0.224552E-03   0.178763E-04   0.569266E-04  -0.188356E-05   0.185878E-03    0.00000        0.00000    
    347.834        37.3946        12.2016        1.31176       0.110941E-03  -0.226976E-03   0.167229E-04   0.587702E-04  -0.711807E-05   0.189931E-03    0.00000        0.00000    
    361.177        38.8292        14.7751        1.58842       0.116571E-03  -0.222400E-03   0.149740E-04   0.588684E-04  -0.123588E-04   0.188387E-03    0.00000        0.00000    
    377.992        40.6369        19.1735        2.06129       0.119562E-03  -0.215063E-03   0.132496E-04   0.580432E-04  -0.166279E-04   0.184193E-03    0.00000        0.00000    
    400.189        43.0231        25.5651        2.74843       0.120107E-03  -0.206696E-03   0.117972E-04   0.566375E-04  -0.195345E-04   0.178565E-03    0.00000        0.00000    
    429.848        46.2118        34.1380        3.67008       0.117936E-03  -0.198215E-03   0.108135E-04   0.547712E-04  -0.206168E-04   0.172038E-03    0.00000        0.00000    
    469.295        50.4526        45.2135        4.86078       0.112640E-03  -0.189767E-03   0.103961E-04   0.524049E-04  -0.195517E-04   0.164588E-03    0.00000        0.00000    
    521.327        56.0463        59.4664        6.39306       0.103839E-03  -0.180725E-03   0.105123E-04   0.493634E-04  -0.162668E-04   0.155674E-03    0.00000        0.00000    
    589.745        63.4018        78.3169        8.41962       0.915596E-04  -0.169834E-03   0.109547E-04   0.454245E-04  -0.111615E-04   0.144441E-03    0.00000        0.00000    
    680.423        73.1503        104.645        11.2501       0.765958E-04  -0.155085E-03   0.112570E-04   0.403533E-04  -0.538944E-05   0.129751E-03    0.00000        0.00000    
    803.392        86.3704        144.234        15.5062       0.605595E-04  -0.133800E-03   0.106978E-04   0.339268E-04  -0.869206E-06   0.110253E-03    0.00000        0.00000    
    977.163        105.052        209.079        22.4775       0.451116E-04  -0.103924E-03   0.864864E-05   0.260431E-04   0.638319E-06   0.850437E-04    0.00000        0.00000    
    1238.53        133.150        326.019        35.0494       0.307033E-04  -0.671963E-04   0.531113E-05   0.170889E-04  -0.645783E-06   0.554516E-04    0.00000        0.00000    
    1667.93        179.315        562.816        60.5068       0.171838E-04  -0.320388E-04   0.207189E-05   0.855989E-05  -0.205757E-05   0.272092E-04    0.00000        0.00000    
    2467.41        265.265        1123.81        120.818       0.664159E-05  -0.948995E-05   0.333653E-06   0.278667E-05  -0.167529E-05   0.852818E-05    0.00000        0.00000    
    4266.33        458.661        2818.00        302.955       0.152730E-05  -0.144455E-05  -0.422240E-07   0.507801E-06  -0.608888E-06   0.145419E-05    0.00000        0.00000    
    9921.09        1066.59        10800.5        1161.13       0.187110E-06  -0.103183E-06  -0.170386E-07   0.489012E-07  -0.968735E-07   0.127592E-06    0.00000        0.00000    
    50566.8        5436.29        128733.        13839.7       0.350041E-08  -0.118449E-08  -0.438534E-09   0.780234E-09  -0.203768E-08   0.187679E-08    0.00000        0.00000    
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -534244.       -767499.    
dG_etaN(z_0) :    -756175.       -412860.    
dG_piD (z_0) :    -282925.       -13023.3    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =   -0.189030E-02  -0.957417E-02
         A_2 =   -0.141083E-02   0.125548E-02
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
   0.221828       0.233569       0.181119                NaN
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
