 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1513.42       -51.9314    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.883028E-04  -0.732744E-05  -0.236373E-05   0.754684E-05  -0.400983E-05   0.983010E-05  -0.110083E-03  -0.354177E-04
 Coupling constants x 1000 (you dont need them):
    9.40503      -0.389549      -0.284074       0.790660      -0.468836        1.02578       -11.5290       -4.24335    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
   0.214896      -0.369022E-01   0.551243      -0.946599E-01   0.510337E-10   0.324477E-10  -0.439887E-11   0.313446E-11  -0.624361E-11   0.365178E-11  -0.450477E-10  -0.646926E-10
    1.13012      -0.194065        1.27835      -0.219520       0.141636E-08   0.888850E-09  -0.121120E-09   0.873848E-10  -0.172039E-09   0.101991E-09  -0.125611E-08  -0.178133E-08
    2.76827      -0.475370        1.99582      -0.342723       0.849869E-08   0.533121E-08  -0.726582E-09   0.524415E-09  -0.103206E-08   0.612108E-09  -0.753825E-08  -0.106859E-07
    5.11692      -0.878683        2.69891      -0.463460       0.290296E-07   0.182089E-07  -0.248173E-08   0.179133E-08  -0.352514E-08   0.209091E-08  -0.257496E-07  -0.364990E-07
    8.16096       -1.40141        3.38673      -0.581573       0.737990E-07   0.462885E-07  -0.630890E-08   0.455397E-08  -0.896139E-08   0.531569E-08  -0.654613E-07  -0.927845E-07
    11.8861       -2.04110        4.06197      -0.697525       0.156378E-06   0.980795E-07  -0.133681E-07   0.964985E-08  -0.189884E-07   0.112643E-07  -0.138712E-06  -0.196599E-06
    16.2829       -2.79611        4.73124      -0.812453       0.292931E-06   0.183720E-06  -0.250412E-07   0.180764E-07  -0.355691E-07   0.211016E-07  -0.259837E-06  -0.368259E-06
    21.3502       -3.66627        5.40531      -0.928206       0.502214E-06   0.314995E-06  -0.429336E-07   0.309902E-07  -0.609832E-07   0.361785E-07  -0.445459E-06  -0.631358E-06
    27.1001       -4.65365        6.09932       -1.04738       0.805825E-06   0.505570E-06  -0.689020E-07   0.497199E-07  -0.978659E-07   0.580466E-07  -0.714667E-06  -0.101316E-05
    33.5620       -5.76330        6.83310       -1.17339       0.122876E-05   0.771527E-06  -0.105118E-06   0.757942E-07  -0.149296E-06   0.884876E-07  -0.108941E-05  -0.154555E-05
    40.7879       -7.00413        7.63188       -1.31055       0.180029E-05   0.113236E-05  -0.154177E-06   0.110980E-06  -0.218946E-06   0.129552E-06  -0.159505E-05  -0.226658E-05
    48.8580       -8.38994        8.52750       -1.46435       0.255501E-05   0.161261E-05  -0.219274E-06   0.157316E-06  -0.311318E-06   0.183584E-06  -0.226078E-05  -0.322305E-05
    57.8885       -9.94067        9.56041       -1.64172       0.353399E-05   0.224457E-05  -0.304464E-06   0.217118E-06  -0.432090E-06   0.253194E-06  -0.311962E-05  -0.447423E-05
    68.0418       -11.6842        10.7828       -1.85164       0.478532E-05   0.307289E-05  -0.415056E-06   0.292868E-06  -0.588627E-06   0.341067E-06  -0.420666E-05  -0.609755E-05
    79.5401       -13.6587        12.2637       -2.10593       0.636224E-05   0.416309E-05  -0.558269E-06   0.386780E-06  -0.790792E-06   0.449314E-06  -0.555241E-05  -0.819773E-05
    92.6858       -15.9161        14.0959       -2.42056       0.831271E-05   0.561953E-05  -0.744367E-06   0.499337E-06  -0.105230E-05   0.577421E-06  -0.716089E-05  -0.109223E-04
    107.891       -18.5272        16.4084       -2.81766       0.106353E-04   0.762669E-05  -0.988630E-06   0.624286E-06  -0.139279E-05   0.715456E-06  -0.893494E-05  -0.144866E-04
    125.723       -21.5892        19.3842       -3.32867       0.130761E-04   0.105614E-04  -0.131394E-05   0.728184E-06  -0.183938E-05   0.817177E-06  -0.103724E-04  -0.191940E-04
    146.969       -25.2376        23.2907       -3.99949       0.138726E-04   0.156049E-04  -0.175966E-05   0.627442E-06  -0.242970E-05   0.640823E-06  -0.870120E-05  -0.254317E-04
    172.746       -29.6641        28.5294       -4.89909       0.883666E-05   0.334851E-04  -0.305671E-05  -0.384443E-06  -0.410100E-05  -0.745436E-06   0.756282E-05  -0.445298E-04
    204.675       -35.1470        35.7233       -6.13443      -0.347664E-05   0.213601E-04  -0.164598E-05  -0.100354E-05  -0.286097E-05  -0.474204E-05   0.147473E-04  -0.201651E-04
    245.171       -42.1010        45.8743       -7.87758       0.278586E-04  -0.124665E-04   0.916392E-07   0.271359E-05  -0.163667E-05   0.363771E-05  -0.386357E-04   0.916738E-06
    297.956       -51.1653        60.6627       -10.4171       0.605568E-04   0.318048E-05  -0.229885E-05   0.489866E-05  -0.374809E-05   0.600714E-05  -0.713282E-04  -0.341283E-04
    369.003       -63.3655        83.0501       -14.2614       0.757637E-04   0.114010E-04  -0.349139E-05   0.588081E-05  -0.531800E-05   0.739543E-05  -0.855657E-04  -0.517059E-04
    468.380       -80.4307        118.582       -20.3630       0.949234E-04   0.976636E-05  -0.400177E-05   0.751925E-05  -0.621181E-05   0.957655E-05  -0.109482E-03  -0.593568E-04
    614.143       -105.461        178.449       -30.6434       0.112422E-03   0.346432E-06  -0.381335E-05   0.928232E-05  -0.617309E-05   0.119670E-04  -0.135299E-03  -0.567946E-04
    841.316       -144.472        287.511       -49.3716       0.114474E-03  -0.167786E-04  -0.246841E-05   0.100286E-04  -0.446126E-05   0.131227E-04  -0.146368E-03  -0.371959E-04
    1225.35       -210.418        508.508       -87.3215       0.827650E-04  -0.292473E-04  -0.370542E-06   0.782761E-05  -0.139952E-05   0.104214E-04  -0.114414E-03  -0.626630E-05
    1954.30       -335.594        1030.79       -177.008       0.343113E-04  -0.193905E-04   0.446864E-06   0.348999E-05   0.195288E-06   0.471617E-05  -0.510769E-04   0.616111E-05
    3612.36       -620.318        2604.37       -447.225       0.774907E-05  -0.528758E-05   0.175990E-06   0.818824E-06   0.141126E-06   0.111448E-05  -0.119905E-04   0.248699E-05
    8848.64       -1519.50        10009.3       -1718.80       0.823733E-06  -0.582470E-06   0.203929E-07   0.877301E-07   0.171803E-07   0.119572E-06  -0.128480E-05   0.288971E-06
    46534.1       -7990.88        119367.       -20497.9       0.129388E-07  -0.921235E-08   0.325540E-09   0.138016E-08   0.276599E-09   0.188160E-08  -0.202126E-07   0.461520E-08
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -128734.       -922572.    
dG_etaN(z_0) :    -254654.       -372075.    
dG_piD (z_0) :    -74533.3       -178136.    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =    0.552330E-02   0.108283E-02
         A_2 =     0.00000        0.00000    
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
   0.139462E-01   0.429895       0.737674       0.122902    
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
