 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1641.13       -133.967    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.328184E-04   0.278786E-04    0.00000        0.00000      -0.107324E-04  -0.182512E-04  -0.128383E-03  -0.100539E-03
 Coupling constants x 1000 (you dont need them):
    6.15953        2.26305        0.00000        0.00000       -2.49435       -2.04664       -23.6479       -7.63418    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
    4.95434      -0.218806        12.6251      -0.557583      -0.101813E-08  -0.600023E-08    0.00000        0.00000      -0.501698E-09   0.293829E-08   0.480571E-08   0.225826E-07
    25.3451       -1.11935        27.7060       -1.22362      -0.241486E-07  -0.176300E-06    0.00000        0.00000      -0.173956E-07   0.854014E-07   0.119215E-06   0.664263E-06
    59.1997       -2.61453        39.3288       -1.73694      -0.105076E-06  -0.147015E-05    0.00000        0.00000      -0.189268E-06   0.696699E-06   0.626500E-06   0.555088E-05
    102.581       -4.53044        46.7181       -2.06328      -0.948183E-06  -0.920493E-05    0.00000        0.00000      -0.104831E-05   0.441021E-05   0.500685E-05   0.346975E-04
    151.271       -6.68081        50.0310       -2.20959      -0.371119E-04  -0.654067E-04    0.00000        0.00000       0.660009E-05   0.362380E-04   0.150500E-03   0.241882E-03
    201.517       -8.89989        49.9714       -2.20696      -0.658994E-04  -0.359438E-04    0.00000        0.00000       0.259149E-04   0.286314E-04   0.254748E-03   0.125207E-03
    250.386       -11.0582        47.4280       -2.09463      -0.837095E-04   0.136203E-03    0.00000        0.00000       0.606315E-04  -0.496156E-04   0.296035E-03  -0.528242E-03
    295.830       -13.0652        43.2520       -1.91020      -0.746163E-04   0.359516E-04    0.00000        0.00000       0.402634E-04  -0.464122E-05   0.276973E-03  -0.147459E-03
    336.589       -14.8653        38.1680       -1.68567      -0.272601E-04   0.155398E-04    0.00000        0.00000       0.150337E-04  -0.283113E-05   0.100876E-03  -0.629672E-04
    372.062       -16.4319        32.7668       -1.44713      -0.599314E-05   0.213213E-04    0.00000        0.00000       0.611751E-05  -0.897324E-05   0.195019E-04  -0.815960E-04
    402.180       -17.7621        27.5334       -1.21600       0.373152E-05   0.263534E-04    0.00000        0.00000       0.245022E-05  -0.128770E-04  -0.180742E-04  -0.991636E-04
    427.323       -18.8725        22.8840       -1.01066       0.943181E-05   0.296712E-04    0.00000        0.00000       0.356492E-06  -0.153275E-04  -0.401527E-04  -0.110856E-03
    448.269       -19.7976        19.1976      -0.847853       0.132953E-04   0.319179E-04    0.00000        0.00000      -0.106508E-05  -0.169863E-04  -0.551155E-04  -0.118774E-03
    466.161       -20.5878        16.8377      -0.743630       0.161895E-04   0.335407E-04    0.00000        0.00000      -0.214057E-05  -0.182009E-04  -0.663146E-04  -0.124477E-03
    482.505       -21.3096        16.1605      -0.713720       0.185974E-04   0.348274E-04    0.00000        0.00000      -0.304597E-05  -0.191819E-04  -0.756218E-04  -0.128982E-03
    499.158       -22.0451        17.5099      -0.773316       0.208711E-04   0.359758E-04    0.00000        0.00000      -0.391192E-05  -0.200775E-04  -0.844002E-04  -0.132983E-03
