 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1498.56       -52.0972    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.395377E-04  -0.303125E-04  -0.623762E-04   0.592619E-04    0.00000       -0.00000      -0.163214E-04   0.409151E-04
 Coupling constants x 1000 (you dont need them):
    6.68424       -2.26746       -11.0660        5.11206        0.00000        0.00000       -4.05194        4.74660    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
   0.214896      -0.376015E-01   0.551243      -0.964539E-01  -0.460184E-04   0.272955E-04   0.740427E-04  -0.551006E-04    0.00000       -0.00000       0.226884E-04  -0.414938E-04
    1.13012      -0.197743        1.27835      -0.223680      -0.460155E-04   0.272952E-04   0.740378E-04  -0.550996E-04    0.00000       -0.00000       0.226863E-04  -0.414923E-04
    2.76827      -0.484379        1.99582      -0.349219      -0.460006E-04   0.272939E-04   0.740124E-04  -0.550945E-04    0.00000       -0.00000       0.226756E-04  -0.414844E-04
    5.11692      -0.895335        2.69891      -0.472243      -0.459573E-04   0.272898E-04   0.739387E-04  -0.550797E-04    0.00000       -0.00000       0.226445E-04  -0.414618E-04
    8.16096       -1.42797        3.38673      -0.592594      -0.458630E-04   0.272810E-04   0.737781E-04  -0.550474E-04    0.00000       -0.00000       0.225767E-04  -0.414123E-04
    11.8861       -2.07978        4.06197      -0.710744      -0.456893E-04   0.272646E-04   0.734826E-04  -0.549875E-04    0.00000       -0.00000       0.224520E-04  -0.413212E-04
    16.2829       -2.84910        4.73124      -0.827850      -0.454029E-04   0.272369E-04   0.729955E-04  -0.548877E-04    0.00000       -0.00000       0.222467E-04  -0.411704E-04
    21.3502       -3.73575        5.40531      -0.945797      -0.449662E-04   0.271933E-04   0.722528E-04  -0.547330E-04    0.00000       -0.00000       0.219343E-04  -0.409393E-04
    27.1001       -4.74185        6.09932       -1.06723      -0.443370E-04   0.271273E-04   0.711835E-04  -0.545048E-04    0.00000       -0.00000       0.214856E-04  -0.406040E-04
    33.5620       -5.87252        6.83310       -1.19562      -0.434691E-04   0.270303E-04   0.697094E-04  -0.541797E-04    0.00000       -0.00000       0.208693E-04  -0.401369E-04
    40.7879       -7.13687        7.63188       -1.33539      -0.423112E-04   0.268903E-04   0.677450E-04  -0.537279E-04    0.00000       -0.00000       0.200519E-04  -0.395058E-04
    48.8580       -8.54894        8.52750       -1.49210      -0.408073E-04   0.266906E-04   0.651964E-04  -0.531101E-04    0.00000       -0.00000       0.189981E-04  -0.386723E-04
    57.8885       -10.1291        9.56041       -1.67284      -0.388955E-04   0.264080E-04   0.619619E-04  -0.522754E-04    0.00000       -0.00000       0.176715E-04  -0.375909E-04
    68.0418       -11.9056        10.7828       -1.88673      -0.365095E-04   0.260109E-04   0.579328E-04  -0.511568E-04    0.00000       -0.00000       0.160356E-04  -0.362072E-04
    79.5401       -13.9175        12.2637       -2.14584      -0.335809E-04   0.254562E-04   0.529995E-04  -0.496676E-04    0.00000       -0.00000       0.140577E-04  -0.344575E-04
    92.6858       -16.2177        14.0959       -2.46643      -0.300474E-04   0.246849E-04   0.470652E-04  -0.476945E-04    0.00000       -0.00000       0.117164E-04  -0.322685E-04
    107.891       -18.8783        16.4084       -2.87106      -0.258743E-04   0.236124E-04   0.400845E-04  -0.450836E-04    0.00000       -0.00000       0.902226E-05  -0.295603E-04
    125.723       -21.9984        19.3842       -3.39176      -0.211157E-04   0.220985E-04   0.321742E-04  -0.415996E-04    0.00000       -0.00000       0.607785E-05  -0.262531E-04
    146.969       -25.7159        23.2907       -4.07529      -0.161040E-04   0.198187E-04   0.239577E-04  -0.367306E-04    0.00000       -0.00000       0.328323E-05  -0.222624E-04
    172.746       -30.2263        28.5294       -4.99193      -0.117104E-04   0.151492E-04   0.171768E-04  -0.277651E-04    0.00000       -0.00000       0.211294E-05  -0.167903E-04
    204.675       -35.8131        35.7233       -6.25069       0.337555E-05  -0.148661E-05  -0.404038E-05   0.546093E-06    0.00000       -0.00000      -0.547165E-05  -0.927831E-07
    245.171       -42.8989        45.8743       -8.02687       0.277180E-04   0.658238E-05  -0.487590E-04  -0.632143E-05    0.00000       -0.00000      -0.238266E-04   0.754903E-05
    297.956       -52.1349        60.6627       -10.6145       0.314514E-04   0.638734E-05  -0.552261E-04  -0.524899E-05    0.00000       -0.00000      -0.268578E-04   0.940193E-05
    369.003       -64.5663        83.0501       -14.5317       0.422424E-04  -0.563256E-05  -0.715735E-04   0.173474E-04    0.00000       -0.00000      -0.295785E-04   0.233860E-04
    468.380       -81.9550        118.582       -20.7489       0.558898E-04  -0.196082E-04  -0.924571E-04   0.438519E-04    0.00000       -0.00000      -0.336151E-04   0.401871E-04
    614.143       -107.460        178.449       -31.2241       0.631881E-04  -0.354970E-04  -0.102091E-03   0.724870E-04    0.00000       -0.00000      -0.319663E-04   0.555677E-04
    841.316       -147.209        287.511       -50.3073       0.522334E-04  -0.460504E-04  -0.813437E-04   0.886273E-04    0.00000       -0.00000      -0.188617E-04   0.586329E-04
    1225.35       -214.405        508.508       -88.9764       0.224000E-04  -0.354374E-04  -0.320238E-04   0.649607E-04    0.00000       -0.00000      -0.989034E-06   0.370678E-04
    1954.30       -341.954        1030.79       -180.363       0.220462E-05  -0.116098E-04  -0.167220E-05   0.203443E-04    0.00000       -0.00000       0.357705E-05   0.981956E-05
    3612.36       -632.074        2604.37       -455.701      -0.831128E-06  -0.112605E-05   0.163453E-05   0.177812E-05    0.00000       -0.00000       0.114084E-05   0.476874E-06
    8848.64       -1548.29        10009.3       -1751.38      -0.184040E-06   0.315229E-07   0.311260E-06  -0.879297E-07    0.00000       -0.00000       0.125944E-06  -0.107555E-06
    46534.1       -8142.32        119367.       -20886.4      -0.371520E-08   0.193160E-08   0.604316E-08  -0.399526E-08    0.00000       -0.00000       0.195542E-08  -0.315236E-08
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -127827.       -885905.    
dG_etaN(z_0) :    -281815.       -317154.    
dG_piD (z_0) :    -71530.6       -157144.    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =    0.234639E-02  -0.334953E-02
         A_2 =   -0.122504E-03   0.154612E-02
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
    100.000        99.9997                NaN    100.004    
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
